prompt_id,question,category,decision,support_kind,supported_by_context,overlay_mode,valid,classification,is_critical_failure,answer_text
pos-0796,Who founded Enterprise Zimbabwe?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Enterprise Zimbabwe was founded by Humanity United.
pos-0797,What is Hyperloop?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Hyperloop is a unknown. In the overlay, Hyperloop is a Technology company."
pos-0798,What kind of thing is Hyperloop?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Hyperloop is a unknown. In the overlay, Hyperloop is a Technology company."
pos-0799,What does Ian Callum develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Ian Callum develops Jaguar I-Pace.
pos-0800,What is developed by Ian Callum?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Ian Callum develops Jaguar I-Pace.
pos-0801,Who founded IncInc ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,IncInc  was founded by Jack Warner.
pos-0802,Who was IncInc  founded by?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,IncInc  was founded by Jack Warner.
pos-0803,What is IncInc ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,IncInc  is an Oracle Corporation and founded by Jack Warner.
pos-0804,What kind of thing is IncInc ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,IncInc  is an Oracle Corporation and founded by Jack Warner.
pos-0805,Who founded Intel?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Intel was founded by Gordon Moore and Robert Noyce.
pos-0806,Who was Intel founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Intel was founded by Gordon Moore and Robert Noyce.
pos-0807,Who founded Intel?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Intel was founded by Gordon Moore and Robert Noyce.
pos-0808,Who was Intel founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Intel was founded by Gordon Moore and Robert Noyce.
pos-0809,What does International Energy Agency publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,International Energy Agency publishes annual World Energy Outlook.
pos-0810,What report does International Energy Agency publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,International Energy Agency publishes annual World Energy Outlook.
pos-0811,Which report does International Energy Agency publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,International Energy Agency publishes annual World Energy Outlook.
pos-0812,What is ITP Aero?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"ITP Aero is a Spanish company specialised in designing. In the overlay, ITP Aero is a Spain 's lead company."
pos-0813,What kind of thing is ITP Aero?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"ITP Aero is a Spanish company specialised in designing. In the overlay, ITP Aero is a Spain 's lead company."
pos-0814,What is Jaguar Land Rover Automotive PLC?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Jaguar Land Rover Automotive PLC is a British multinational automobile manufacturer. In the overlay, Jaguar Land Rover Automotive PLC is an Aerospace manufacturer."
pos-0815,What kind of thing is Jaguar Land Rover Automotive PLC?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Jaguar Land Rover Automotive PLC is a British multinational automobile manufacturer. In the overlay, Jaguar Land Rover Automotive PLC is an Aerospace manufacturer."
pos-0816,Who founded JD Edwards?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,JD Edwards was founded by Jack Thompson.
pos-0817,Who was JD Edwards founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,JD Edwards was founded by Jack Thompson.
pos-0818,What does Jean Fayeton develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Jean Fayeton develops Malabry campus.
pos-0819,What is developed by Jean Fayeton?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Jean Fayeton develops Malabry campus.
pos-0820,What did Jeff Bezos found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Jeff Bezos founded Blue Origin and Amazon.
pos-0821,Who founded Amazon?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Amazon was founded by Rosina Richter Christy, Julie Morse Quist, and Jeff Bezos."
pos-0822,What is Jiao Yu?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Jiao Yu is an Aerospace manufacturer.
pos-0823,What kind of thing is Jiao Yu?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Jiao Yu is an Aerospace manufacturer.
pos-0824,What does Jim Starkey develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Jim Starkey develops ELN.
pos-0825,What is developed by Jim Starkey?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Jim Starkey develops ELN.
pos-0826,What did Larry Ellison found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Larry Ellison founded BMW Oracle Racing.
pos-0827,Who founded BMW Oracle Racing?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,BMW Oracle Racing was founded by Larry Ellison.
pos-0828,What does Lavochkin develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Lavochkin develops satellites and interplanetary probes.
pos-0829,What is developed by Lavochkin?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Lavochkin develops satellites and interplanetary probes.
pos-0830,What does Lavochkin develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Lavochkin develops satellites and interplanetary probes.
pos-0831,What is developed by Lavochkin?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Lavochkin develops satellites and interplanetary probes.
pos-0832,What does Lee Felsenstein develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Lee Felsenstein develops People Community Memory.
pos-0833,What is developed by Lee Felsenstein?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Lee Felsenstein develops People Community Memory.
pos-0834,What did LG - OTIS found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,LG - OTIS founded Sigma Elevator.
pos-0835,Who founded Sigma Elevator?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Sigma Elevator was founded by LG - OTIS.
pos-0836,Who owns Lon Operations IncInc ?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Lon Operations IncInc  is owned by Alliance Data.
pos-0837,Who is Lon Operations IncInc  owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Lon Operations IncInc  is owned by Alliance Data.
pos-0838,What company owns Lon Operations IncInc ?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Lon Operations IncInc  is owned by Alliance Data.
pos-0839,Who owns Loopt?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Loopt is owned by Green Dot Corporation.
pos-0840,Who is Loopt owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Loopt is owned by Green Dot Corporation.
pos-0841,What company owns Loopt?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Loopt is owned by Green Dot Corporation.
pos-0842,Who owns LoyaltyOne?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,LoyaltyOne is owned by Alliance Data.
pos-0843,Who is LoyaltyOne owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,LoyaltyOne is owned by Alliance Data.
pos-0844,What company owns LoyaltyOne?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,LoyaltyOne is owned by Alliance Data.
pos-0845,What is Luminar Technologies IncInc ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Luminar Technologies IncInc  is a Technology company.
pos-0846,What kind of thing is Luminar Technologies IncInc ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Luminar Technologies IncInc  is a Technology company.
pos-0847,What does Magna Steyr develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Magna Steyr develops I-Pace.
pos-0848,What is developed by Magna Steyr?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Magna Steyr develops I-Pace.
pos-0849,Who owns Magnavox Electronic Systems?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Magnavox Electronic Systems is owned by Hughes Electronics.
pos-0850,Who is Magnavox Electronic Systems owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Magnavox Electronic Systems is owned by Hughes Electronics.
pos-0851,What company owns Magnavox Electronic Systems?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Magnavox Electronic Systems is owned by Hughes Electronics.
pos-0852,Who owns Marconi Electronic Systems?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Marconi Electronic Systems is owned by British Aerospace.
pos-0853,Who is Marconi Electronic Systems owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Marconi Electronic Systems is owned by British Aerospace.
pos-0854,What company owns Marconi Electronic Systems?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Marconi Electronic Systems is owned by British Aerospace.
pos-0855,"Who owns Meanwhile, Paramount Pictures?",positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Meanwhile, Paramount Pictures is owned by Gulf and Western Industries."
pos-0856,"Who is Meanwhile, Paramount Pictures owned by?",positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Meanwhile, Paramount Pictures is owned by Gulf and Western Industries."
pos-0857,"What company owns Meanwhile, Paramount Pictures?",positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Meanwhile, Paramount Pictures is owned by Gulf and Western Industries."
pos-0858,"Who owns Meanwhile, Paramount Pictures?",positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Meanwhile, Paramount Pictures is owned by Gulf and Western Industries."
pos-0859,"Who is Meanwhile, Paramount Pictures owned by?",positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Meanwhile, Paramount Pictures is owned by Gulf and Western Industries."
pos-0860,"What company owns Meanwhile, Paramount Pictures?",positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Meanwhile, Paramount Pictures is owned by Gulf and Western Industries."
pos-0861,What is Meta Platforms?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Meta Platforms is a other. In the overlay, Meta Platforms is a Technology company."
pos-0862,What kind of thing is Meta Platforms?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Meta Platforms is a other. In the overlay, Meta Platforms is a Technology company."
pos-0863,What is Michael Bloomberg?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Michael Bloomberg is a businessman. In the overlay, Michael Bloomberg is an Internet service provider."
pos-0864,What kind of thing is Michael Bloomberg?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Michael Bloomberg is a businessman. In the overlay, Michael Bloomberg is an Internet service provider."
pos-0865,What does Michael Liebreich develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Michael Liebreich develops New Energy Finance.
pos-0866,What is developed by Michael Liebreich?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Michael Liebreich develops New Energy Finance.
pos-0867,What does Michoud Assembly Facility develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Michoud Assembly Facility develops S-IB stage.
pos-0868,What is developed by Michoud Assembly Facility?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Michoud Assembly Facility develops S-IB stage.
pos-0869,What is Monte Titoli?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Monte Titoli is an Internet service provider.
pos-0870,What kind of thing is Monte Titoli?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Monte Titoli is an Internet service provider.
pos-0871,What is Morgan Motor Company Limited?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Morgan Motor Company Limited is an Aerospace manufacturer.
pos-0872,What kind of thing is Morgan Motor Company Limited?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Morgan Motor Company Limited is an Aerospace manufacturer.
pos-0873,What is MySQL AB?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"MySQL AB is a Swedish software company. In the overlay, MySQL AB is a Swedish software company."
pos-0874,What kind of thing is MySQL AB?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"MySQL AB is a Swedish software company. In the overlay, MySQL AB is a Swedish software company."
pos-0875,What is Nasdaq?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Nasdaq is a unknown. In the overlay, Nasdaq is an Oracle Corporation."
pos-0876,What kind of thing is Nasdaq?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Nasdaq is a unknown. In the overlay, Nasdaq is an Oracle Corporation."
pos-0877,Who founded National Indemnity?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,National Indemnity was founded by Jack Dabney Ringwalt.
pos-0878,Who was National Indemnity founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,National Indemnity was founded by Jack Dabney Ringwalt.
pos-0879,What is North American Aviation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"North American Aviation is a major American aerospace manufacturer. In the overlay, North American Aviation is an Aerospace manufacturer."
pos-0880,What kind of thing is North American Aviation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"North American Aviation is a major American aerospace manufacturer. In the overlay, North American Aviation is an Aerospace manufacturer."
pos-0881,What does Northrop Grumman develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Northrop Grumman develops F/A-18 Super Hornet, Grumman E-2 Hawkeye airborne early warning, and MQ-4C Triton unmanned aerial vehicle."
